Syndrome_id,Syndrome_name,Syndrome_English,Syndrome_PinYin,Syndrome_definition,Version,Type,Suppress
50,气逆,abnormal rising of qi ,Qi Ni,气逆证是指气机升降失常，逆而向上，以咳喘、呕恶、头痛眩晕等为主要表现的证。,"v1,v2",Summarized terms,0
51,气郁,stagnation of qi,Qi Yu,气滞证是指人体某一部位，或某一脏腑、经络的气机阻滞，运行不畅，以胀闷、疼痛、脉弦为主要表现的证。气滞证又称气郁证、气结证。,"v1,v2",Summarized terms,0
52,气阴不足,insufficiency of  qi and yin; deficiency of qi and yin,Qi Yin Bu Zu,本证指由于阴虚日久，阴不化气而气失化源，或因邪热疫毒伤损，伤阴耗气，导致机体气阴不足，功能减退所表现的证候。,v2,Summarized terms,0
53,气阴两虚,insufficiency of qi and yin,Qi Yin Liang Xu,本证指由于阴虚日久，阴不化气而气失化源，或因邪热疫毒伤损，伤阴耗气，导致机体气阴不足，功能减退所表现的证候。,"v1,v2",Summarized terms,0
54,气阴亏虚,deficiency of qi and yin,Qi Yin Yu Xu,本证指由于阴虚日久，阴不化气而气失化源，或因邪热疫毒伤损，伤阴耗气，导致机体气阴不足，功能减退所表现的证候。,v2,Summarized terms,0
55,水血不,,Shui Xie Bu,,v2,Summarized terms,0
56,水血不足,anhydremia,Shui Xie Bu Zu,,v2,Summarized terms,0
57,津亏,deficiency of fluid ,Jin Yu,津液亏虚证是指机体津液亏少，形体、脏腑、官窍失却滋润濡养和充盈，以口渴欲饮、尿少便干、官窍及皮肤干燥等为主要表现的证。,v2,Summarized terms,0
58,津伤,deficiency of the body fluid,Jin Shang,津液亏虚证是指机体津液亏少，形体、脏腑、官窍失却滋润濡养和充盈，以口渴欲饮、尿少便干、官窍及皮肤干燥等为主要表现的证。,"v1,v2",Summarized terms,0
59,津枯肠燥,deficiency of body fluid with dryness in the intestines,Jin Ku Chang Zao,肠燥津亏证是指津液亏损，肠失濡润，传导失职，以大便燥结难下及津亏症状为主要表现的证。,v2,Summarized terms,0
60,淤滞,stasis,Yu Zhi,血瘀证是指瘀血内阻，以疼痛、肿块、出血、瘀血色脉征为主要表现的证。,v2,Summarized terms,0
61,淤血肿痛,swelling and pain due to blood stasis,Yu Xie Zhong Tong,血瘀证是指瘀血内阻，以疼痛、肿块、出血、瘀血色脉征为主要表现的证。,v2,Summarized terms,0
62,淤血阻络,blood stasis in collaterals,Yu Xie Zu Luo,血瘀证是指瘀血内阻，以疼痛、肿块、出血、瘀血色脉征为主要表现的证。,v2,Summarized terms,0
63,温毒,heat toxins,Wen Du,温毒是指感受温毒病邪所引起的具有肿毒特征的一类温病。,v2,Summarized terms,0
64,温毒发斑,maculae caused by violent heat pathogen,Wen Du Fa Ban,由於温热之毒内蕴肺胃，充斥三焦，波及营血，透发於肌肤而为斑。,"v1,v2",Summarized terms,0
65,温热入营,Warm into the camp,Wen Re Ru Ying,热毒深传，侵入营血，以发热不退，抽搐频繁，牙关紧闭，两目上视，面色灰暗，甚或突然呼吸停止，肢厥脉绝，舌紫暗而干，或舌卷僵硬，脉细数为常见症的小儿暑温证候,v2,Summarized terms,0
66,温病初起,Febrile disease early,Wen Bing Chu Qi,感受温邪所引起的一类外感急性热病的总称。,v2,Summarized terms,0
67,温邪伤营,Heat Evil camp injury,Wen Xie Shang Ying,热毒深传，侵入营血，以发热不退，抽搐频繁，牙关紧闭，两目上视，面色灰暗，甚或突然呼吸停止，肢厥脉绝，舌紫暗而干，或舌卷僵硬，脉细数为常见症的小儿暑温证候,v2,Summarized terms,0
68,温邪伤阴,Warm evil and hurt yin,Wen Xie Shang Yin,风温余邪未净，肺胃阴伤，以低热或不发热，干咳或痰少而黏，口舌干燥而渴，舌干红，少苔，脉细等为常见症的风温证候。,v2,Summarized terms,0
69,湿浊中阻,Retention of Dampness and turbidity in Mtddle-energizer,Shi Zhuo Zhong Zu,寒湿困脾证是指寒湿内盛，困阻脾阳，运化失职，以脘腹痞闷、纳呆、便溏、身重与寒湿症状为主要表现的证。,v2,Summarized terms,0
70,湿温,damp fever,Shi Wen,,v2,Summarized terms,0
71,湿温初起,Humidity at the beginning,Shi Wen Chu Qi,,v2,Summarized terms,0
72,湿滞伤中,retention of dampness impair mtddle-energizer,Shi Zhi Shang Zhong,寒湿困脾证是指寒湿内盛，困阻脾阳，运化失职，以脘腹痞闷、纳呆、便溏、身重与寒湿症状为主要表现的证。,v2,Summarized terms,0
73,湿热,wet fever,Shi Re,指湿热蕴结体内，脏腑经络运行受阻，可见全身湿热症状的病理变化。,v2,Summarized terms,0
74,湿热中阻,Retention of Dampness and heat in Mtddle-energizer,Shi Re Zhong Zu,指湿热蕴结体内，脏腑经络运行受阻，可见全身湿热症状的病理变化。,v2,Summarized terms,0
75,湿热壅遏,Humidity and heat suppression,Shi Re Yong E,指湿热蕴结体内，脏腑经络运行受阻，可见全身湿热症状的病理变化。,v2,Summarized terms,0
76,湿热痞满,sensation of fullness due to dampness and heat,Shi Re Pi Man,指湿热蕴结体内，脏腑经络运行受阻，可见全身湿热症状的病理变化。,v2,Summarized terms,0
77,湿痰,Damp Phlegm,Shi Tan,痰湿内阻，以咳吐多量黏稠痰，痰滑易咯，肢体困重，胸脘痞闷，食少口腻，苔白腻，脉濡缓或滑等为常见症的证候。,v2,Summarized terms,0
78,湿阻中焦,Retention of Dampness in Mtddle-energizer,Shi Zu Zhong Jiao,即湿邪阻滞脾胃，影响其运化功能。症见头重、怠倦、脘闷、腹胀、纳呆、口粘渴、喜热饮、小便短赤，舌苔厚白或腻，脉缓等。,v2,Summarized terms,0
79,湿阻气滞,damp obstruction leading to qi stagnation,Shi Zu Qi Zhi,气机郁滞，湿浊内阻，以胸胁脘腹胀闷窜痛，恶心欲吐，肢体困重，头晕嗜睡，或有浮肿，苔白腻，脉弦滑或濡缓等为常见症的证候。,v2,Summarized terms,0
80,火毒,fire toxic,Huo Du,是指以局部肿痛严重，伴有恶寒发热，烦躁为主要临床特征的一类病证。,v2,Summarized terms,0
81,火毒蕴结,accumulation of fire toxins,Huo Du Yun Jie,是指以局部肿痛严重，伴有恶寒发热，烦躁为主要临床特征的一类病证。,v2,Summarized terms,0
82,热入心包,the heat attacts the pericardium,Re Ru Xin Bao,温热病内陷营血阶段的证型之一。主要证候有高热、神昏、谵语、甚则昏迷不醒、四肢厥逆、或见抽搐等。,v2,Summarized terms,0
83,热入营血,heat attacking xuefen;heat invading blood ,Re Ru Ying Xie,是指由于感受火热毒邪，或恣食膏粱厚味，脏腑蕴热，亦或是皮肤破损染毒致火毒炽盛，内燔营血所表现出来的局部肿胀，身热夜甚，烦渴，舌红降，脉数一类病证。,v2,Summarized terms,0
84,热毒,heat toxic,Re Du,热毒证是以发热为主症，具有流行性和传染性的一类疾病，属温病中瘟疫范畴,v2,Summarized terms,0
85,热毒内盛,domination of toxin-heat in the body,Re Du Nei Sheng,热毒证是以发热为主症，具有流行性和传染性的一类疾病，属温病中瘟疫范畴,v2,Summarized terms,0
86,热毒痰火郁结,accumulation of heat toxic and phlegm ,Re Du Tan Huo Yu Jie,指无形之火与有形之痰煎熬胶结贮积于体内的病证。,v2,Summarized terms,0
87,热泻,diarrhea due to evil heat,Re Xie,因热迫大肠所引起,"v1,v2",Summarized terms,0
88,热病,heat disease,Re Bing,,v2,Summarized terms,0
89,热病伤阴,consumption of yin caused by febrile diseases,Re Bing Shang Yin,津液亏虚证是指机体津液亏少，形体、脏腑、官窍失却滋润濡养和充盈，以口渴欲饮、尿少便干、官窍及皮肤干燥等为主要表现的证。,v2,Summarized terms,0
90,热病气虚,Fever and Qi Deficiency,Re Bing Qi Xu,气虚证是指机体元气不足，脏腑组织机能减退，以神疲乏力、少气懒言、脉虚等为主要表现的证。,v2,Summarized terms,0
91,热病津伤,impairment of the body fluid ,Re Bing Jin Shang,津液亏虚证是指机体津液亏少，形体、脏腑、官窍失却滋润濡养和充盈，以口渴欲饮、尿少便干、官窍及皮肤干燥等为主要表现的证。,v2,Summarized terms,0
92,热病神昏,an unconscious patient with febrile diseases,Re Bing Shen Hun,痰火扰神证是指火热痰浊交结，扰乱心神，以狂躁、神昏及痰热症状为主要表现的证。痰火扰神证又称痰火扰心 （闭窍）证。,v2,Summarized terms,0
93,热痰,heat-phlegm,Re Tan,,"v1,v2",Summarized terms,0
94,热盛伤津,consumption of the body fluid due to excessive heat,Re Sheng Shang Jin,津液亏虚证是指机体津液亏少，形体、脏腑、官窍失却滋润濡养和充盈，以口渴欲饮、尿少便干、官窍及皮肤干燥等为主要表现的证。,v2,Summarized terms,0
95,热结,accumulation of heat,Re Jie,指热邪聚结而出现的病变。,v2,Summarized terms,0
96,热证,febrile symptoms,Re Zheng,是指感受热邪、或阳盛阴虚，人体的机能活动亢进所表现的证候。,v2,Summarized terms,0
97,燥咳,cough caused by dryness,Zao Ke,因肺虚液少或燥邪伤肺所致的咳嗽。,"v1,v2",Summarized terms,0
98,痰厥,adverse rising of phlegm,Tan Jue,指因痰盛气闭而引起四肢厥冷，甚至昏厥的病症。,"v1,v2",Summarized terms,0
99,痰壅,accumulation of phlegm,Tan Yong,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,"v1,v2",Summarized terms,0
100,痰多,abundant sputum,Tan Duo,,"v1,v2",Summarized terms,0
101,痰涎凝聚,phlegmatic saliva accumulated in the interior,Tan Xian Ning Ju,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,v2,Summarized terms,0
102,痰涎壅肺,phlegm-damoness obstructing lung,Tan Xian Yong Fei,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,v2,Summarized terms,0
103,痰涎积滞,stagnation of phlegm and drool,Tan Xian Ji Zhi,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,v2,Summarized terms,0
104,痰滞气阻,phlegm and qi obstructing each other,Tan Zhi Qi Zu,是指气郁痰凝，阻滞胸咽所表现出来的咽中如有物梗赛，胸胁胀痛，苔白腻，脉弦滑的一类病证。,v2,Summarized terms,0
105,痰滞经络,retention of phlegm in Meridians and Collaterals,Tan Zhi Jing Luo,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,v2,Summarized terms,0
106,痰火,phlegm fire,Tan Huo,痰火是指无形之火与有形之痰煎熬胶结贮积于肺的病证。,v2,Summarized terms,0
107,痰热,phlegm heat,Tan Re,痰热壅肺证是指痰热交结，壅滞于肺，肺失清肃，以咳喘、痰黄稠及痰热症状为主要表现的证。,"v1,v2",Summarized terms,0
108,痰盛,abundant phlegm,Tan Sheng,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,"v1,v2",Summarized terms,0
109,痰迷,phlegm covering,Tan Mi,痰蒙心神证是指痰浊内盛，蒙蔽心神，以神志抑郁、错乱、痴呆、昏迷及痰浊症状为主要表现的证。痰蒙心神证又称痰迷心窍证。,v2,Summarized terms,0
110,痰阻,retention of phlegm,Tan Zu,是指因嗜酒无度，过食肥甘厚味，损伤脾胃，以致健运失司，水湿内停，积聚生痰，痰阻中焦，清阳不升，头窍失养所表现出来的眩晕，头重昏蒙，舌苔白腻，脉濡滑的一类病证。,v2,Summarized terms,0
111,痰饮,sputum drink,Tan Yin,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,"v1,v2",Summarized terms,0
112,痰饮停滞,stagnation of phlegm retention,Tan Yin Ting Zhi,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,v2,Summarized terms,0
113,痰饮停聚,retention of phlegm in the interior,Tan Yin Ting Ju,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,v2,Summarized terms,0
114,痰饮内停,retention of phlegm in the interior,Tan Yin Nei Ting,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,v2,Summarized terms,0
115,痰饮积聚,abdominal mass and gethering of phlegm retention,Tan Yin Ji Ju,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,v2,Summarized terms,0
116,痰饮蓄结,Phlegm build knot,Tan Yin Xu Jie,痰证是指痰浊停聚或流窜于脏腑、组织之间，临床以痰多、胸闷、呕恶、眩晕、体胖、包块等为主要表现的证。,v2,Summarized terms,0
117,瘀滞,stasis stagnancy ,Yu Zhi,血瘀证是指瘀血内阻，以疼痛、肿块、出血、瘀血色脉征为主要表现的证。,v2,Summarized terms,0
118,瘀滞肿痛,"Stasis, swelling and pain",Yu Zhi Zhong Tong,血瘀证是指瘀血内阻，以疼痛、肿块、出血、瘀血色脉征为主要表现的证。,v2,Summarized terms,0
119,瘀肿疼痛,pain caused by ecchymoma,Yu Zhong Teng Tong,血瘀证是指瘀血内阻，以疼痛、肿块、出血、瘀血色脉征为主要表现的证。,v2,Summarized terms,0
120,瘀血,stagnant blood,Yu Xie,血瘀证是指瘀血内阻，以疼痛、肿块、出血、瘀血色脉征为主要表现的证。,v2,Summarized terms,0
121,瘀血阻络,blood stasis in collaterals,Yu Xie Zu Luo,血瘀证是指瘀血内阻，以疼痛、肿块、出血、瘀血色脉征为主要表现的证。,"v1,v2",Summarized terms,0
122,瘀阻,Stagnation,Yu Zu,血瘀证是指瘀血内阻，以疼痛、肿块、出血、瘀血色脉征为主要表现的证。,v2,Summarized terms,0
123,瘀阻经闭,amenorrhea due to congestion,Yu Zu Jing Bi,多因气滞、寒凝，瘀血阻滞冲任胞脉，积之而成经闭。,"v1,v2",Summarized terms,0
124,积滞不消,indigestion due to accumulation,Ji Zhi Bu Xiao,是指由于饮食不节，损伤脾胃而出现的证候。,"v1,v2",Summarized terms,0
125,积滞内停,accumulation within the body,Ji Zhi Nei Ting,是指由于饮食不节，损伤脾胃而出现的证候。,"v1,v2",Summarized terms,0
126,积滞泻痢,indigestion accompanied with diarrhea and dysentery,Ji Zhi Xie Li,是指由于饮食不节，损伤脾胃而出现的证候。,v2,Summarized terms,0
127,积滞胀满,dyspeptic abdonimal distention,Ji Zhi Zhang Man,是指由于饮食不节，损伤脾胃而出现的证候。,"v1,v2",Summarized terms,0
128,精亏,deficiency of spermatozoa,Jing Yu,是指肾精亏损、髓海空虚所致的发育迟缓、未老先衰、肢体痿弱不用的一类证候。,"v1,v2",Summarized terms,0
129,精冷,cold sperm,Jing Leng,是指男子因真阳不足而引起精气清冷，无生育能力者。,"v1,v2",Summarized terms,0
130,精血不足,deficiency of the essence and blood ,Jing Xie Bu Zu,是指肾精亏损、髓海空虚所致的发育迟缓、未老先衰、肢体痿弱不用的一类证候。,v2,Summarized terms,0
131,精血亏虚,deficiency of the essence and blood ,Jing Xie Yu Xu,是指肾精亏损、髓海空虚所致的发育迟缓、未老先衰、肢体痿弱不用的一类证候。,v2,Summarized terms,0
132,经寒,,Jing Han,寒湿之邪侵袭经脉。,v2,Summarized terms,0
133,肉食积滞,retention of meat and food in the stomach,Rou Shi Ji Zhi,是指由于饮食不节，损伤脾胃而出现的证候。,v2,Summarized terms,0
134,肝气郁结,stagnation of liver-qi,Gan Qi Yu Jie,指肝失疏泄，气机郁滞，情志抑郁，气血不畅的病理变化。,v2,Summarized terms,0
135,肝火,the hepatic fire,Gan Huo,指肝经火胜，内扰于肝的一种病理现象。,v2,Summarized terms,0
136,肝热,heat in liver,Gan Re,,v2,Summarized terms,0
137,肝肾不足,deficiency of the liver and kidney,Gan Shen Bu Zu,是指肝肾精亏血少所表现出来的一类病证。,v2,Summarized terms,0
138,肝肾亏虚,deficiency of the liver and kidney,Gan Shen Yu Xu,是指肝肾精亏血少所表现出来的一类病证。,v2,Summarized terms,0
139,肝肾虚,asthenia of both liver and kidney; deficiency of both liver and kidney,Gan Shen Xu,是指肝肾精亏血少所表现出来的一类病证。,v2,Summarized terms,0
140,肝肾阴虚,deficiency of the liver-yin and kidney-yin,Gan Shen Yin Xu,指肝肾阴液亏虚，虚热内扰，以腰酸胁痛、眩晕、耳鸣、遗精等为主要表现的虚热证候。,v2,Summarized terms,0
141,肝胃不和,disharmony between the liver and stomach,Gan Wei Bu He,肝气瘀滞，横逆犯胃，胃失和降，以胃脘、胁肋胀满疼痛，嗳气、呃逆、吞酸，情绪抑郁，不欲食，苔薄黄，脉弦等为常见症的证候。,v2,Summarized terms,0
142,肝胃气滞,stagnation of qi of the liver and stomach,Gan Wei Qi Zhi,是指情志不畅，郁怒伤肝，横逆犯胃，导致胃失和降而出现的证候。,v2,Summarized terms,0
143,肝胆湿热,Dampness and Heat in Liver and Gallbladder,Gan Dan Shi Re,指湿热之邪蕴结肝胆的病证。多由外感湿热之邪，或嗜酒，过食肥甘辛辣，湿邪内生，郁久化热所致，或脾胃运化失常，湿浊内生，蕴而化热，阻遏肝胆而成。,v2,Summarized terms,0
144,肝虚,liver weakness,Gan Xu,,v2,Summarized terms,0
145,肝郁,liver depression,Gan Yu,是指肝失疏泄，气机郁滞，以情志抑郁、胸胁或少腹胀痛等为主要表现的证候。,v2,Summarized terms,0
146,肝郁化火,the Depression of the liver generates pathogenic fire,Gan Yu Hua Huo,是指因情志不遂，或突然遭受精神刺激，或病邪侵扰，导致肝失疏泄，气机郁滞，日久化火，出现胸胁或少腹胀闷窜疼，急躁易怒，头晕胀疼，面红目赤，口苦，咽干，不寐，妇女乳房胀痛，月经不调，痛经，甚则闭经等症状的一种中医证型。,v2,Summarized terms,0
147,肝郁气滞,liver depression and qi stagnation,Gan Yu Qi Zhi,是指肝失疏泄，气机郁滞，以情志抑郁、胸胁或少腹胀痛等为主要表现的证候。,v2,Summarized terms,0
148,肝阳,liver yang,Gan Yang,,v2,Summarized terms,0
149,肝风内动,internal movement of the liver-wind ,Gan Feng Nei Dong,肝风内动证是指临床出现眩晕欲仆，震颤，抽搐等症状的病证。,v2,Summarized terms,0
150,肝风夹痰,Liver wind and phlegm,Gan Feng Jia Tan,指肝风夹痰，横窜经络所表现出来的以肢体麻木不仁，甚或瘫痪不遂，或肌肤麻木瘙痒，眩晕，口角流涎等为常见症的一类病症。,v2,Summarized terms,0
151,肠热,constipation due to heat in the large intestine,Chang Re,小肠实热证是指心火下移小肠，热迫膀胱，气化失司，以小便赤涩疼痛、心烦、舌疮及实热症状为主要表现的证。,v2,Summarized terms,0
152,肠燥,dryness in the intestines,Chang Zao,肠燥津亏证是指津液亏损，肠失濡润，传导失职，以大便燥结难下及津亏症状为主要表现的证。,v2,Summarized terms,0
153,肺寒,cold on the lungs,Fei Han,寒邪客肺，肺失宣降，故见咳嗽，气喘，咯稀白痰等症,v2,Summarized terms,0
154,肺气壅实,stasis of lung-energy,Fei Qi Yong Shi,是指邪实气壅，肺气不能宣降导致的证候,v2,Summarized terms,0
